Date : 2026-05-03 23:18:22
Directory : c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely
Total : 132 files,  23624 codes, 471 comments, 1464 blanks, all 25559 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     16,469 |          0 |          9 |     16,478 |
| TypeScript JSX     |         51 |      5,038 |        235 |        892 |      6,165 |
| TypeScript         |         56 |      1,616 |        117 |        392 |      2,125 |
| Prisma             |          1 |        172 |         47 |         68 |        287 |
| MS SQL             |          8 |        137 |         68 |         54 |        259 |
| Markdown           |          2 |         91 |          2 |         43 |        136 |
| JSON with Comments |          2 |         57 |          0 |          1 |         58 |
| JavaScript         |          2 |         38 |          2 |          4 |         44 |
| PostCSS            |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        132 |     23,624 |        471 |      1,464 |     25,559 |
| api                                                                                                                                    |         65 |     13,951 |        219 |        475 |     14,645 |
| api (Files)                                                                                                                            |          9 |     12,255 |          6 |         38 |     12,299 |
| api\prisma                                                                                                                             |          9 |        309 |        115 |        122 |        546 |
| api\prisma (Files)                                                                                                                     |          1 |        172 |         47 |         68 |        287 |
| api\prisma\migrations                                                                                                                  |          8 |        137 |         68 |         54 |        259 |
| api\prisma\migrations\20260427164647_init_core                                                                                         |          1 |         40 |          7 |         10 |         57 |
| api\prisma\migrations\20260427224315_onboarding_fields                                                                                 |          1 |         16 |         17 |         10 |         43 |
| api\prisma\migrations\20260428170512                                                                                                   |          1 |          2 |          2 |          2 |          6 |
| api\prisma\migrations\20260429150125                                                                                                   |          1 |         17 |         12 |          6 |         35 |
| api\prisma\migrations\20260430131749                                                                                                   |          1 |         13 |          6 |          6 |         25 |
| api\prisma\migrations\20260430224111                                                                                                   |          1 |          3 |          3 |          3 |          9 |
| api\prisma\migrations\20260502190143_goals_tasks_intelligence_v3                                                                       |          1 |         18 |         12 |          6 |         36 |
